method,# cells,missing rate,FN rate,AD FN,AD FP,DB FN,DB FP,SNL FN,SNL FP
PhISCS,10,0.0,0.0,0.243,0.435,0.655,0.767,0.0,0.611
PhISCS-given-kmax,10,0.0,0.0,0.513,0.353,0.893,0.643,0.0,0.278
modified_PhISCS,10,0.0,0.0,0.376,0.452,0.702,0.683,0.0,0.278
modified_PhISCS-p=10,10,0.0,0.0,0.376,0.452,0.702,0.683,0.0,0.278
PhISCS,10,0.0,0.2,0.247,0.479,0.702,0.801,0.0,0.278
PhISCS-given-kmax,10,0.0,0.2,0.677,0.61,0.786,0.711,0.0,0.0
modified_PhISCS,10,0.0,0.2,0.873,0.647,0.792,0.433,0.167,0.0
modified_PhISCS-p=10,10,0.0,0.2,0.873,0.647,0.792,0.433,0.167,0.0
PhISCS,10,0.0,0.4,0.389,0.491,0.682,0.789,0.167,0.0
PhISCS-given-kmax,10,0.0,0.4,0.685,0.495,0.807,0.639,0.167,0.0
modified_PhISCS,10,0.0,0.4,1.0,0.5,1.0,0.0,0.167,0.0
modified_PhISCS-p=10,10,0.0,0.4,1.0,0.5,1.0,0.0,0.167,0.0
PhISCS,10,0.125,0.0,0.215,0.399,0.75,0.911,0.0,0.444
PhISCS-given-kmax,10,0.125,0.0,0.499,0.378,0.917,0.833,0.0,0.278
modified_PhISCS,10,0.125,0.0,0.416,0.468,0.571,0.594,0.0,0.278
modified_PhISCS-p=10,10,0.125,0.0,0.416,0.468,0.571,0.594,0.0,0.278
PhISCS,10,0.125,0.2,0.356,0.485,0.702,0.83,0.167,0.167
PhISCS-given-kmax,10,0.125,0.2,0.763,0.65,0.744,0.6,0.167,0.0
modified_PhISCS,10,0.125,0.2,0.939,0.806,0.935,0.583,0.167,0.0
modified_PhISCS-p=10,10,0.125,0.2,0.939,0.806,0.935,0.583,0.167,0.0
PhISCS,10,0.125,0.4,0.427,0.411,0.762,0.911,0.167,0.167
PhISCS-given-kmax,10,0.125,0.4,0.916,0.803,0.78,0.648,0.167,0.0
modified_PhISCS,10,0.125,0.4,0.972,0.583,0.976,0.472,0.167,0.0
modified_PhISCS-p=10,10,0.125,0.4,0.972,0.583,0.976,0.472,0.167,0.0
PhISCS,10,0.25,0.0,0.344,0.48,0.536,0.81,0.0,0.444
PhISCS-given-kmax,10,0.25,0.0,0.598,0.402,0.661,0.611,0.167,0.5
modified_PhISCS,10,0.25,0.0,0.264,0.194,0.536,0.667,0.0,0.444
modified_PhISCS-p=10,10,0.25,0.0,0.264,0.194,0.536,0.667,0.0,0.444
PhISCS,10,0.25,0.2,0.354,0.405,0.821,0.861,0.167,0.333
PhISCS-given-kmax,10,0.25,0.2,0.654,0.414,0.863,0.694,0.167,0.0
modified_PhISCS,10,0.25,0.2,0.895,0.8,0.833,0.667,0.167,0.0
modified_PhISCS-p=10,10,0.25,0.2,0.895,0.8,0.833,0.667,0.167,0.0
PhISCS,10,0.25,0.4,0.767,0.744,0.875,0.878,0.167,0.0
PhISCS-given-kmax,10,0.25,0.4,0.844,0.667,0.958,0.944,0.167,0.0
modified_PhISCS,10,0.25,0.4,1.0,0.5,1.0,0.167,0.167,0.0
modified_PhISCS-p=10,10,0.25,0.4,1.0,0.5,1.0,0.167,0.167,0.0
PhISCS,10,0.5,0.0,0.366,0.371,0.75,0.865,0.167,0.333
PhISCS-given-kmax,10,0.5,0.0,0.752,0.592,0.845,0.893,0.167,0.333
modified_PhISCS,10,0.5,0.0,0.408,0.369,0.631,0.746,0.167,0.333
modified_PhISCS-p=10,10,0.5,0.0,0.408,0.369,0.631,0.746,0.167,0.333
PhISCS,10,0.5,0.2,0.738,0.594,0.976,0.958,0.167,0.0
PhISCS-given-kmax,10,0.5,0.2,0.897,0.722,0.958,0.667,0.167,0.0
modified_PhISCS,10,0.5,0.2,0.786,0.642,1.0,1.0,0.167,0.0
modified_PhISCS-p=10,10,0.5,0.2,0.786,0.642,1.0,1.0,0.167,0.0
PhISCS,10,0.5,0.4,0.827,0.639,0.935,0.948,0.167,0.333
PhISCS-given-kmax,10,0.5,0.4,0.938,0.75,0.955,0.472,0.167,0.333
modified_PhISCS,10,0.5,0.4,1.0,0.833,0.976,0.306,0.167,0.333
modified_PhISCS-p=10,10,0.5,0.4,1.0,0.833,0.976,0.306,0.167,0.333
PhISCS,20,0.0,0.0,0.126,0.407,0.726,0.869,0.0,0.333
PhISCS-given-kmax,20,0.0,0.0,0.417,0.354,0.893,0.735,0.0,0.167
modified_PhISCS,20,0.0,0.0,0.193,0.243,0.696,0.752,0.0,0.167
modified_PhISCS-p=10,20,0.0,0.0,0.193,0.243,0.696,0.752,0.0,0.167
PhISCS,20,0.0,0.2,0.098,0.445,0.685,0.708,0.167,0.167
PhISCS-given-kmax,20,0.0,0.2,0.417,0.328,0.81,0.735,0.167,0.0
modified_PhISCS,20,0.0,0.2,0.955,0.736,0.952,0.333,0.167,0.0
modified_PhISCS-p=10,20,0.0,0.2,0.955,0.736,0.952,0.333,0.167,0.0
PhISCS,20,0.0,0.4,0.229,0.454,0.679,0.704,0.167,0.0
PhISCS-given-kmax,20,0.0,0.4,0.831,0.741,0.845,0.771,0.167,0.0
modified_PhISCS,20,0.0,0.4,1.0,0.167,1.0,0.0,0.167,0.0
modified_PhISCS-p=10,20,0.0,0.4,1.0,0.167,1.0,0.0,0.167,0.0
PhISCS,20,0.125,0.0,0.176,0.412,0.765,0.889,0.167,0.167
PhISCS-given-kmax,20,0.125,0.0,0.364,0.203,0.955,0.943,0.167,0.167
